timestamp,search_id,nickname,origin,destination,departure_date,return_date,rank,price,currency,airline,stops,duration_minutes,departure_time,arrival_time
2026-04-20T06:00:17Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,4,59090.00,INR,IndiGo,0,370,2026-08-10 09:05,2026-08-10 17:45
2026-04-20T06:00:17Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,5,77284.00,INR,Singapore Airlines,0,345,2026-08-10 09:00,2026-08-10 17:15
2026-04-21T05:38:50Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,1,32162.00,INR,Emirates,0,185,2026-06-15 16:00,2026-06-15 17:35
2026-04-21T05:38:50Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,2,34426.00,INR,Air India,0,185,2026-06-15 08:25,2026-06-15 10:00
2026-04-21T05:38:50Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,3,34585.00,INR,IndiGo,0,180,2026-06-15 08:10,2026-06-15 09:40
2026-04-21T05:38:50Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,1,43854.00,INR,Air India,0,365,2026-08-10 03:35,2026-08-10 12:10
2026-04-21T05:38:50Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,2,43854.00,INR,Air India,0,365,2026-08-10 13:10,2026-08-10 21:45
2026-04-21T05:38:50Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,3,43854.00,INR,Air India,0,355,2026-08-10 23:00,2026-08-11 07:25
2026-04-22T05:37:47Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,1,32221.00,INR,Emirates,0,185,2026-06-15 16:00,2026-06-15 17:35
2026-04-22T05:37:47Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,2,34532.00,INR,Air India,0,185,2026-06-15 08:25,2026-06-15 10:00
2026-04-22T05:37:47Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,3,34665.00,INR,IndiGo,0,180,2026-06-15 08:10,2026-06-15 09:40
2026-04-22T05:37:47Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,1,43998.00,INR,Air India,0,365,2026-08-10 03:35,2026-08-10 12:10
2026-04-22T05:37:47Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,2,43998.00,INR,Air India,0,365,2026-08-10 13:10,2026-08-10 21:45
2026-04-22T05:37:47Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,3,43998.00,INR,Air India,0,355,2026-08-10 23:00,2026-08-11 07:25
2026-04-22T05:37:47Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,4,50226.00,INR,IndiGo,0,370,2026-08-10 09:05,2026-08-10 17:45
2026-04-23T05:42:02Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,1,33312.00,INR,Emirates,0,180,2026-06-15 10:15,2026-06-15 11:45
2026-04-23T05:42:02Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,2,35381.00,INR,Air India,0,185,2026-06-15 08:25,2026-06-15 10:00
2026-04-23T05:42:02Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,3,35484.00,INR,IndiGo,0,180,2026-06-15 08:10,2026-06-15 09:40
2026-04-23T05:42:02Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,1,44154.00,INR,Air India,0,365,2026-08-10 03:35,2026-08-10 12:10
2026-04-23T05:42:02Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,2,44154.00,INR,Air India,0,365,2026-08-10 13:10,2026-08-10 21:45
2026-04-23T05:42:02Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,3,44154.00,INR,Air India,0,355,2026-08-10 23:00,2026-08-11 07:25
2026-04-23T05:42:02Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,4,50226.00,INR,IndiGo,0,370,2026-08-10 09:05,2026-08-10 17:45
2026-04-23T05:42:02Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,5,77638.00,INR,Singapore Airlines,0,345,2026-08-10 21:55,2026-08-11 06:10
2026-04-24T05:54:03Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,1,33181.00,INR,Emirates,0,185,2026-06-15 16:00,2026-06-15 17:35
2026-04-24T05:54:03Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,2,35450.00,INR,Air India,0,185,2026-06-15 08:25,2026-06-15 10:00
2026-04-24T05:54:03Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,3,35532.00,INR,IndiGo,0,180,2026-06-15 08:10,2026-06-15 09:40
2026-04-24T05:54:03Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,1,47588.00,INR,Air India,0,355,2026-08-10 23:00,2026-08-11 07:25
2026-04-24T05:54:03Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,2,49066.00,INR,IndiGo,0,370,2026-08-10 09:05,2026-08-10 17:45
2026-04-24T05:54:03Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,3,50906.00,INR,Air India,0,365,2026-08-10 03:35,2026-08-10 12:10
2026-04-24T05:54:03Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,4,50906.00,INR,Air India,0,365,2026-08-10 13:10,2026-08-10 21:45
2026-04-24T05:54:03Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,5,72972.00,INR,Singapore Airlines,0,345,2026-08-10 21:55,2026-08-11 06:10
2026-04-25T05:26:34Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,1,33227.00,INR,Emirates,0,185,2026-06-15 16:00,2026-06-15 17:35
2026-04-25T05:26:34Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,2,35462.00,INR,Air India,0,180,2026-06-15 20:25,2026-06-15 21:55
2026-04-25T05:26:34Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,3,35524.00,INR,IndiGo,0,175,2026-06-15 17:20,2026-06-15 18:45
2026-04-25T05:26:34Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,1,41666.00,INR,IndiGo,0,370,2026-08-10 09:05,2026-08-10 17:45
2026-04-25T05:26:34Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,2,50996.00,INR,Air India,0,365,2026-08-10 03:35,2026-08-10 12:10
2026-04-25T05:26:34Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,3,50996.00,INR,Air India,0,365,2026-08-10 13:10,2026-08-10 21:45
2026-04-25T05:26:34Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,4,50996.00,INR,Air India,0,355,2026-08-10 23:00,2026-08-11 07:25
2026-04-25T05:26:34Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,5,73050.00,INR,Singapore Airlines,0,345,2026-08-10 09:00,2026-08-10 17:15
2026-04-26T05:55:32Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,1,33227.00,INR,Emirates,0,185,2026-06-15 16:00,2026-06-15 17:35
2026-04-26T05:55:32Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,2,35462.00,INR,Air India,0,185,2026-06-15 08:25,2026-06-15 10:00
2026-04-26T05:55:32Z,bom-dxb-jun,Mumbai → Dubai (June trip),BOM,DXB,2026-06-15,2026-06-22,3,35524.00,INR,IndiGo,0,180,2026-06-15 08:10,2026-06-15 09:40
2026-04-26T05:55:32Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,1,41666.00,INR,IndiGo,0,370,2026-08-10 09:05,2026-08-10 17:45
2026-04-26T05:55:32Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,2,50996.00,INR,Air India,0,365,2026-08-10 03:35,2026-08-10 12:10
2026-04-26T05:55:32Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,3,50996.00,INR,Air India,0,365,2026-08-10 13:10,2026-08-10 21:45
2026-04-26T05:55:32Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,4,50996.00,INR,Air India,0,355,2026-08-10 23:00,2026-08-11 07:25
2026-04-26T05:55:32Z,del-sin-aug,Delhi → Singapore (August),DEL,SIN,2026-08-10,2026-08-20,5,73050.00,INR,Singapore Airlines,0,345,2026-08-10 09:00,2026-08-10 17:15
